Company,Industry,Country,City,Date,Laid_Off,Company_Size
Diaz LLC,Manufacturing,Brazil,Brasília,2024-01-02,1642,Large
Johnson-Hampton,Tech,USA,San Francisco,2023-12-15,674,Large
Owen LLC,Finance,India,Mumbai,2023-01-19,3492,Medium
Spears LLC,Healthcare,Germany,Frankfurt,2023-07-12,1760,Large
Williams LLC,Education,Germany,Berlin,2023-12-14,84,Small
Landry-Short,Manufacturing,Brazil,São Paulo,2023-09-03,4494,Large
Rivera-Castillo,Finance,Germany,Munich,2022-11-24,48,Small
"Johnson, Orozco and Martin",Retail,USA,Seattle,2023-09-24,4288,Large
Murphy Group,Retail,UK,Birmingham,2025-03-23,23,Small
Carrillo Inc,Education,China,Beijing,2025-05-06,4311,Large
Stephens-Holloway,Healthcare,UK,Manchester,2023-06-04,104,Small
Hall PLC,Retail,India,Hyderabad,2024-10-30,3087,Medium
Porter-Brown,Tech,India,Hyderabad,2024-06-27,20,Small
Young PLC,Tech,India,Hyderabad,2024-03-18,2392,Medium
Howell-Anderson,Tech,USA,New York,2024-10-03,149,Small
Ramsey Ltd,Education,USA,San Francisco,2022-10-23,6,Small
Armstrong Group,Retail,UK,Manchester,2023-02-05,1225,Medium
"Anderson, Powers and Gibbs",Retail,USA,New York,2023-09-10,1634,Medium
"Nelson, Peterson and Roach",Finance,UK,Manchester,2023-04-28,581,Medium
Ray-Mueller,Manufacturing,Germany,Munich,2023-08-06,2868,Medium
"Butler, Case and Roberts",Education,India,Hyderabad,2023-12-08,105,Large
Garza-Salazar,Retail,UK,London,2023-04-24,921,Large
Pham Ltd,Tech,Germany,Berlin,2024-11-16,150,Small
Freeman Inc,Education,UK,London,2023-02-22,3235,Large
Day-King,Manufacturing,USA,Seattle,2022-09-25,39,Small
Hayden Group,Tech,China,Shenzhen,2025-05-23,1867,Medium
Ruiz-Wilcox,Finance,Brazil,Rio de Janeiro,2024-09-21,4017,Medium
Thomas Ltd,Tech,Brazil,São Paulo,2024-01-15,3531,Medium
"Underwood, Blair and Medina",Education,UK,Manchester,2024-05-17,1658,Large
Jones-Rodgers,Education,USA,San Francisco,2025-04-29,1194,Medium
Barnes Group,Finance,USA,San Francisco,2025-01-03,49,Small
"Figueroa, Wilson and Glenn",Finance,Brazil,São Paulo,2023-03-24,105,Small
Hayden-Curry,Manufacturing,India,Bangalore,2024-07-03,297,Medium
"Jones, Frazier and Carter",Education,China,Shenzhen,2023-10-07,3744,Medium
Mccoy-Singh,Tech,Brazil,São Paulo,2024-05-21,4134,Medium
Woodard-Taylor,Retail,Germany,Munich,2024-03-14,1880,Large
Bennett and Sons,Education,India,Bangalore,2023-05-04,2289,Large
"Murphy, Sullivan and Everett",Healthcare,India,Hyderabad,2025-02-11,2340,Large
"Alexander, Carpenter and Howard",Finance,Brazil,Brasília,2024-11-04,74,Small
Huynh-Kane,Finance,UK,Birmingham,2024-09-28,159,Small
Holloway-Johnson,Tech,Brazil,Brasília,2023-12-28,1066,Medium
Bailey-Smith,Healthcare,Germany,Frankfurt,2025-01-01,81,Small
Schultz PLC,Healthcare,China,Shenzhen,2025-07-30,3140,Large
Ortiz-Jackson,Tech,USA,New York,2023-12-19,2914,Large
"Chavez, Zamora and Wood",Retail,USA,Seattle,2024-01-12,49,Medium
"Porter, Anderson and Cooper",Finance,China,Beijing,2025-04-21,2562,Large
Morgan LLC,Manufacturing,India,Mumbai,2025-02-20,18,Small
"Williams, Jimenez and Hudson",Finance,Brazil,Brasília,2023-03-02,1311,Large
Booth-Ewing,Retail,USA,New York,2023-07-03,872,Medium
